Species;Gear;Length;Retention;Lower_CI;Upper_CI
COD;SELTRA270K;100.5;0.999840393;0.959394;1.006428
COD;SELTRA270K;101.5;0.999876134;0.961105;1.005991
COD;SELTRA270K;102.5;0.999903869;0.963068;1.005583
COD;SELTRA270K;103.5;0.999925391;0.96474;1.005203
COD;SELTRA270K;104.5;0.999942092;0.966343;1.004848
COD;SELTRA270K;105.5;0.999955053;0.967879;1.004518
COD;SELTRA270K;106.5;0.999965111;0.969173;1.004211
COD;SELTRA270K;107.5;0.999972916;0.970333;1.003926
COD;SELTRA270K;108.5;0.999978974;0.971803;1.003661
COD;SELTRA270K;109.5;0.999983676;0.973403;1.003415
COD;SELTRA270K;110.5;0.999987325;0.97464;1.003186
COD;SELTRA270K;111.5;0.999990158;0.975823;1.002974
COD;SELTRA270K;112.5;0.999992357;0.976879;1.002776
COD;SELTRA270K;113.5;0.999994064;0.977771;1.002593
COD;SELTRA270K;114.5;0.999995389;0.978882;1.002423
COD;SELTRA270K;115.5;0.999996418;0.97993;1.002265
COD;SELTRA270K;116.5;0.999997217;0.980718;1.002118
COD;SELTRA270K;117.5;0.999997838;0.981478;1.001981
COD;SELTRA270K;118.5;0.99999832;0.982292;1.001854
COD;SELTRA270K;119.5;0.999998694;0.982999;1.001736
COD;SELTRA270K;120.5;0.999998985;0.983848;1.001626
NEP;SELTRA270K;0.5;0;-0.000006;0
NEP;SELTRA270K;1.5;0;-0.00001;0
NEP;SELTRA270K;2.5;1.00E-10;-0.000015;0
NEP;SELTRA270K;3.5;2.30E-09;-0.000022;0
NEP;SELTRA270K;4.5;2.63E-08;-0.000033;0
NEP;SELTRA270K;5.5;2.23E-07;-0.000048;0
NEP;SELTRA270K;6.5;1.43E-06;-0.000068;0.000024
NEP;SELTRA270K;7.5;7.29E-06;-0.000093;0.000142
NEP;SELTRA270K;8.5;3.02E-05;-0.000116;0.000435
NEP;SELTRA270K;9.5;0.000104202;-0.000113;0.001056
NEP;SELTRA270K;10.5;0.000307698;-0.000021;0.002265
NEP;SELTRA270K;11.5;0.000792505;0.000286;0.004442
NEP;SELTRA270K;12.5;0.001811897;0.001018;0.008104
NEP;SELTRA270K;13.5;0.003733888;0.002478;0.014726
NEP;SELTRA270K;14.5;0.007028641;0.005033;0.024677
NEP;SELTRA270K;15.5;0.012226539;0.009056;0.039795
NEP;SELTRA270K;16.5;0.019853994;0.014845;0.056817
NEP;SELTRA270K;17.5;0.030361878;0.022521;0.081126
NEP;SELTRA270K;18.5;0.044063312;0.031946;0.107663
NEP;SELTRA270K;19.5;0.061093583;0.042605;0.146214
NEP;SELTRA270K;20.5;0.081397748;0.053461;0.184328
NEP;SELTRA270K;21.5;0.104744292;0.062735;0.229487
NEP;SELTRA270K;22.5;0.130758166;0.066892;0.274263
NEP;SELTRA270K;23.5;0.15896449;0.062027;0.322864
NEP;SELTRA270K;24.5;0.188834591;0.048316;0.376415
NEP;SELTRA270K;25.5;0.219828031;0.042543;0.428287
NEP;SELTRA270K;26.5;0.251426746;0.048645;0.47678
NEP;SELTRA270K;27.5;0.283159708;0.064916;0.52218
NEP;SELTRA270K;28.5;0.314618254;0.09152;0.550452
NEP;SELTRA270K;29.5;0.34546332;0.121068;0.572591
NEP;SELTRA270K;30.5;0.375426306;0.159394;0.590981
NEP;SELTRA270K;31.5;0.4043054;0.198077;0.604966
NEP;SELTRA270K;32.5;0.431959027;0.237888;0.618434
NEP;SELTRA270K;33.5;0.458297765;0.278507;0.632418
NEP;SELTRA270K;34.5;0.483275756;0.317313;0.643885
NEP;SELTRA270K;35.5;0.506882332;0.354663;0.655475
NEP;SELTRA270K;36.5;0.52913429;0.388798;0.665839
NEP;SELTRA270K;37.5;0.550069074;0.420868;0.675104
NEP;SELTRA270K;38.5;0.569738946;0.451071;0.68387
NEP;SELTRA270K;39.5;0.588206159;0.478217;0.692533
NEP;SELTRA270K;40.5;0.605539055;0.504721;0.700584
NEP;SELTRA270K;41.5;0.621808991;0.52716;0.708607
NEP;SELTRA270K;42.5;0.637087987;0.548462;0.716178
NEP;SELTRA270K;43.5;0.651446969;0.567936;0.724007
NEP;SELTRA270K;44.5;0.664954514;0.586151;0.731091
NEP;SELTRA270K;45.5;0.677675979;0.60021;0.737506
NEP;SELTRA270K;46.5;0.689672963;0.615234;0.744429
NEP;SELTRA270K;47.5;0.701002989;0.629404;0.750851
NEP;SELTRA270K;48.5;0.711719385;0.641093;0.757411
NEP;SELTRA270K;49.5;0.721871294;0.653153;0.763633
NEP;SELTRA270K;50.5;0.731503776;0.663859;0.769695
NEP;SELTRA270K;51.5;0.74065799;0.673069;0.776602
NEP;SELTRA270K;52.5;0.749371402;0.682412;0.785055
NEP;SELTRA270K;53.5;0.757678033;0.692623;0.793702
NEP;SELTRA270K;54.5;0.765608712;0.700939;0.801558
NEP;SELTRA270K;55.5;0.77319133;0.708888;0.810459
NEP;SELTRA270K;56.5;0.780451098;0.716509;0.818713
NEP;SELTRA270K;57.5;0.787410783;0.723835;0.828211
NEP;SELTRA270K;58.5;0.79409094;0.730895;0.835805
NEP;SELTRA270K;59.5;0.80051013;0.738654;0.844162
NEP;SELTRA270K;60.5;0.806685115;0.745347;0.852082
NEP;SELTRA270K;61.5;0.812631047;0.752437;0.859357
NEP;SELTRA270K;62.5;0.81836163;0.75915;0.866847
NEP;SELTRA270K;63.5;0.823889277;0.764915;0.873626
NEP;SELTRA270K;64.5;0.829225247;0.770558;0.880038
NEP;SELTRA270K;65.5;0.834379768;0.77706;0.886098
NEP;SELTRA270K;66.5;0.839362152;0.782718;0.891818
NEP;SELTRA270K;67.5;0.844180895;0.788259;0.897227
NEP;SELTRA270K;68.5;0.848843762;0.793684;0.902299
NEP;SELTRA270K;69.5;0.853357874;0.798922;0.907225
NEP;SELTRA270K;70.5;0.857729775;0.804199;0.911805
NEP;SELTRA270K;71.5;0.861965494;0.809292;0.916135
NEP;SELTRA270K;72.5;0.866070607;0.814277;0.920228
NEP;SELTRA270K;73.5;0.87005028;0.819156;0.924098
NEP;SELTRA270K;74.5;0.873909316;0.823931;0.927911
NEP;SELTRA270K;75.5;0.877652196;0.828602;0.931575
NEP;SELTRA270K;76.5;0.881283109;0.833171;0.935026
NEP;SELTRA270K;77.5;0.884805986;0.83764;0.938098
NEP;SELTRA270K;78.5;0.888224524;0.842009;0.940617
NEP;SELTRA270K;79.5;0.891542212;0.84628;0.94328
NEP;SELTRA270K;80.5;0.89476235;0.850454;0.945963
NEP;SELTRA270K;81.5;0.897888068;0.854533;0.94854
NEP;SELTRA270K;82.5;0.900922341;0.858517;0.950877
NEP;SELTRA270K;83.5;0.903868007;0.862408;0.953023
NEP;SELTRA270K;84.5;0.906727772;0.866208;0.955061
NEP;SELTRA270K;85.5;0.909504231;0.869917;0.957057
NEP;SELTRA270K;86.5;0.912199868;0.873666;0.958948
NEP;SELTRA270K;87.5;0.914817071;0.877072;0.960741
NEP;SELTRA270K;88.5;0.917358136;0.88055;0.962442
NEP;SELTRA270K;89.5;0.919825276;0.884075;0.964055
NEP;SELTRA270K;90.5;0.922220626;0.887227;0.965659
NEP;SELTRA270K;91.5;0.924546248;0.89035;0.967178
NEP;SELTRA270K;92.5;0.926804134;0.893465;0.968616
NEP;SELTRA270K;93.5;0.928996215;0.896501;0.969976
NEP;SELTRA270K;94.5;0.931124358;0.89946;0.971263
NEP;SELTRA270K;95.5;0.933190376;0.902342;0.972483
NEP;SELTRA270K;96.5;0.935196024;0.90515;0.973639
NEP;SELTRA270K;97.5;0.937143008;0.907885;0.974735
NEP;SELTRA270K;98.5;0.939032985;0.910548;0.975774
NEP;SELTRA270K;99.5;0.940867561;0.91314;0.97676
NEP;SELTRA270K;100.5;0.9426483;0.915664;0.977697
NEP;SELTRA270K;101.5;0.944376722;0.91812;0.978586
NEP;SELTRA270K;102.5;0.946054303;0.920511;0.979431
NEP;SELTRA270K;103.5;0.947682481;0.922758;0.980211
NEP;SELTRA270K;104.5;0.949262652;0.924927;0.980953
NEP;SELTRA270K;105.5;0.950796177;0.927041;0.981662
NEP;SELTRA270K;106.5;0.952284379;0.929099;0.982339
NEP;SELTRA270K;107.5;0.953728544;0.931104;0.982986
NEP;SELTRA270K;108.5;0.955129925;0.933056;0.983603
NEP;SELTRA270K;109.5;0.956489741;0.934957;0.984194
NEP;SELTRA270K;110.5;0.957809178;0.936807;0.984759
NEP;SELTRA270K;111.5;0.959089391;0.938609;0.985299
NEP;SELTRA270K;112.5;0.960331503;0.940362;0.985817
NEP;SELTRA270K;113.5;0.961536606;0.942069;0.986312
NEP;SELTRA270K;114.5;0.962705765;0.943729;0.986787
NEP;SELTRA270K;115.5;0.963840015;0.945345;0.987241
NEP;SELTRA270K;116.5;0.964940363;0.946917;0.987678
NEP;SELTRA270K;117.5;0.966007788;0.948446;0.988096
NEP;SELTRA270K;118.5;0.967043243;0.949934;0.988498
NEP;SELTRA270K;119.5;0.968047657;0.951381;0.988883
NEP;SELTRA270K;120.5;0.969021931;0.952788;0.989253
PLE;SELTRA270K;0.5;0.000003347;-0.010714;0.231538
PLE;SELTRA270K;1.5;5.57E-06;-0.012883;0.383638
PLE;SELTRA270K;2.5;9.27E-06;-0.014717;0.408021
PLE;SELTRA270K;3.5;1.54E-05;-0.015943;0.433674
PLE;SELTRA270K;4.5;2.57E-05;-0.016811;0.451648
PLE;SELTRA270K;5.5;4.28E-05;-0.017584;0.466789
PLE;SELTRA270K;6.5;7.12E-05;-0.01838;0.480205
PLE;SELTRA270K;7.5;0.000118442;-0.019244;0.493548
PLE;SELTRA270K;8.5;0.000197123;-0.020199;0.50677
PLE;SELTRA270K;9.5;0.000328048;-0.021267;0.519823
PLE;SELTRA270K;10.5;0.000545872;-0.022471;0.532661
PLE;SELTRA270K;11.5;0.000908162;-0.023834;0.552119
PLE;SELTRA270K;12.5;0.001510437;-0.025368;0.5672
PLE;SELTRA270K;13.5;0.002510846;-0.027073;0.578182
PLE;SELTRA270K;14.5;0.004170322;-0.02891;0.600506
PLE;SELTRA270K;15.5;0.006916869;-0.030732;0.608014
PLE;SELTRA270K;16.5;0.011445702;-0.032034;0.615205
PLE;SELTRA270K;17.5;0.018867734;-0.031456;0.62212
PLE;SELTRA270K;18.5;0.030909888;-0.028604;0.637103
PLE;SELTRA270K;19.5;0.050133778;-0.021507;0.645188
PLE;SELTRA270K;20.5;0.080041728;-0.005759;0.669181
PLE;SELTRA270K;21.5;0.124755659;0.027357;0.686342
PLE;SELTRA270K;22.5;0.187778643;0.075176;0.697432
PLE;SELTRA270K;23.5;0.26960495;0.128072;0.708711
PLE;SELTRA270K;24.5;0.365220425;0.191741;0.723065
PLE;SELTRA270K;25.5;0.464109165;0.266934;0.743634
PLE;SELTRA270K;26.5;0.554275358;0.344443;0.766023
PLE;SELTRA270K;27.5;0.627520319;0.416702;0.789697
PLE;SELTRA270K;28.5;0.681637076;0.489559;0.8145
PLE;SELTRA270K;29.5;0.718883887;0.543273;0.829164
PLE;SELTRA270K;30.5;0.743285464;0.591882;0.84087
PLE;SELTRA270K;31.5;0.758758994;0.628179;0.84786
PLE;SELTRA270K;32.5;0.768369141;0.65309;0.851512
PLE;SELTRA270K;33.5;0.77426083;0.668602;0.853773
PLE;SELTRA270K;34.5;0.777844177;0.679173;0.856041
PLE;SELTRA270K;35.5;0.780013029;0.685769;0.857339
PLE;SELTRA270K;36.5;0.78132189;0.687637;0.857721
PLE;SELTRA270K;37.5;0.782110362;0.690365;0.859044
PLE;SELTRA270K;38.5;0.782584838;0.691901;0.859405
PLE;SELTRA270K;39.5;0.782870177;0.692837;0.862602
PLE;SELTRA270K;40.5;0.783041708;0.69274;0.863441
PLE;SELTRA270K;41.5;0.783144799;0.692674;0.863738
PLE;SELTRA270K;42.5;0.783206749;0.692468;0.864536
PLE;SELTRA270K;43.5;0.783243972;0.692345;0.864784
PLE;SELTRA270K;44.5;0.783266338;0.692267;0.865053
PLE;SELTRA270K;45.5;0.783279776;0.692566;0.865062
PLE;SELTRA270K;46.5;0.783287849;0.692472;0.865766
PLE;SELTRA270K;47.5;0.7832927;0.692395;0.865691
PLE;SELTRA270K;48.5;0.783295614;0.692329;0.866028
PLE;SELTRA270K;49.5;0.783297365;0.692273;0.866361
PLE;SELTRA270K;50.5;0.783298417;0.692225;0.866317
PLE;SELTRA270K;51.5;0.783299049;0.692182;0.866277
PLE;SELTRA270K;52.5;0.783299429;0.692144;0.866241
PLE;SELTRA270K;53.5;0.783299657;0.69211;0.866208
PLE;SELTRA270K;54.5;0.783299794;0.692078;0.866177
PLE;SELTRA270K;55.5;0.783299876;0.69205;0.866149
PLE;SELTRA270K;56.5;0.783299926;0.692023;0.866123
PLE;SELTRA270K;57.5;0.783299955;0.691999;0.866199
PLE;SELTRA270K;58.5;0.783299973;0.691976;0.866176
PLE;SELTRA270K;59.5;0.783299984;0.691954;0.866154
PLE;SELTRA270K;60.5;0.78329999;0.691934;0.866134
PLE;SELTRA270K;61.5;0.783299994;0.691915;0.866115
PLE;SELTRA270K;62.5;0.783299997;0.691897;0.866097
PLE;SELTRA270K;63.5;0.783299998;0.691881;0.866081
PLE;SELTRA270K;64.5;0.783299999;0.691865;0.866065
PLE;SELTRA270K;65.5;0.783299999;0.69185;0.86605
PLE;SELTRA270K;66.5;0.7833;0.691836;0.866036
PLE;SELTRA270K;67.5;0.7833;0.691822;0.866022
PLE;SELTRA270K;68.5;0.7833;0.69181;0.86614
PLE;SELTRA270K;69.5;0.7833;0.691798;0.866374
PLE;SELTRA270K;70.5;0.7833;0.691787;0.866588
PLE;SELTRA270K;71.5;0.7833;0.691776;0.866785
PLE;SELTRA270K;72.5;0.7833;0.691766;0.866966
PLE;SELTRA270K;73.5;0.7833;0.691756;0.867133
PLE;SELTRA270K;74.5;0.7833;0.691747;0.867285
PLE;SELTRA270K;75.5;0.7833;0.691738;0.867321
PLE;SELTRA270K;76.5;0.7833;0.69173;0.867328
PLE;SELTRA270K;77.5;0.7833;0.691722;0.867333
PLE;SELTRA270K;78.5;0.7833;0.691715;0.867337
PLE;SELTRA270K;79.5;0.7833;0.691708;0.867341
PLE;SELTRA270K;80.5;0.7833;0.691701;0.867343
PLE;SELTRA270K;81.5;0.7833;0.691695;0.867344
PLE;SELTRA270K;82.5;0.7833;0.691689;0.867344
PLE;SELTRA270K;83.5;0.7833;0.691683;0.867344
PLE;SELTRA270K;84.5;0.7833;0.691677;0.867344
PLE;SELTRA270K;85.5;0.7833;0.691672;0.867343
PLE;SELTRA270K;86.5;0.7833;0.691667;0.867342
PLE;SELTRA270K;87.5;0.7833;0.691663;0.867341
PLE;SELTRA270K;88.5;0.7833;0.691658;0.867339
PLE;SELTRA270K;89.5;0.7833;0.691654;0.867337
PLE;SELTRA270K;90.5;0.7833;0.69165;0.867336
PLE;SELTRA270K;91.5;0.7833;0.691646;0.867334
PLE;SELTRA270K;92.5;0.7833;0.691643;0.867332
PLE;SELTRA270K;93.5;0.7833;0.691639;0.86733
PLE;SELTRA270K;94.5;0.7833;0.691636;0.867328
PLE;SELTRA270K;95.5;0.7833;0.691633;0.867326
PLE;SELTRA270K;96.5;0.7833;0.69163;0.867324
PLE;SELTRA270K;97.5;0.7833;0.691627;0.867322
PLE;SELTRA270K;98.5;0.7833;0.691625;0.86732
PLE;SELTRA270K;99.5;0.7833;0.691622;0.867318
PLE;SELTRA270K;100.5;0.7833;0.69162;0.867316
PLE;SELTRA270K;101.5;0.7833;0.691617;0.867314
PLE;SELTRA270K;102.5;0.7833;0.691615;0.867312
PLE;SELTRA270K;103.5;0.7833;0.691613;0.867311
PLE;SELTRA270K;104.5;0.7833;0.691611;0.867309
PLE;SELTRA270K;105.5;0.7833;0.691609;0.867308
PLE;SELTRA270K;106.5;0.7833;0.691608;0.867306
PLE;SELTRA270K;107.5;0.7833;0.691606;0.867305
PLE;SELTRA270K;108.5;0.7833;0.691604;0.867303
PLE;SELTRA270K;109.5;0.7833;0.691603;0.867302
PLE;SELTRA270K;110.5;0.7833;0.691601;0.8673
PLE;SELTRA270K;111.5;0.7833;0.6916;0.867299
PLE;SELTRA270K;112.5;0.7833;0.691599;0.867298
PLE;SELTRA270K;113.5;0.7833;0.691597;0.867297
PLE;SELTRA270K;114.5;0.7833;0.691596;0.867296
PLE;SELTRA270K;115.5;0.7833;0.691595;0.867295
PLE;SELTRA270K;116.5;0.7833;0.691594;0.867294
PLE;SELTRA270K;117.5;0.7833;0.691593;0.867293
PLE;SELTRA270K;118.5;0.7833;0.691592;0.867292
PLE;SELTRA270K;119.5;0.7833;0.691591;0.867291
PLE;SELTRA270K;120.5;0.7833;0.69159;0.86729
COD;SELTRA300_4to7;0.5;0.000910877;-0.00164;0.013084
COD;SELTRA300_4to7;1.5;0.001002174;-0.001755;0.01371
COD;SELTRA300_4to7;2.5;0.001104199;-0.001882;0.01436
COD;SELTRA300_4to7;3.5;0.001219602;-0.002025;0.015355
COD;SELTRA300_4to7;4.5;0.001352728;-0.002184;0.016298
COD;SELTRA300_4to7;5.5;0.001511071;-0.002363;0.017178
COD;SELTRA300_4to7;6.5;0.001708006;-0.002564;0.0187
COD;SELTRA300_4to7;7.5;0.00196795;-0.002785;0.020966
COD;SELTRA300_4to7;8.5;0.002336029;-0.003016;0.02235
COD;SELTRA300_4to7;9.5;0.002896047;-0.003233;0.023649
COD;SELTRA300_4to7;10.5;0.003803225;-0.003377;0.025218
COD;SELTRA300_4to7;11.5;0.005341737;-0.003307;0.028361
COD;SELTRA300_4to7;12.5;0.00801825;-0.002751;0.031628
COD;SELTRA300_4to7;13.5;0.012689272;-0.000852;0.037852
COD;SELTRA300_4to7;14.5;0.020656964;0.003313;0.054391
COD;SELTRA300_4to7;15.5;0.033504137;0.00977;0.081018
COD;SELTRA300_4to7;16.5;0.052259981;0.017669;0.12876
COD;SELTRA300_4to7;17.5;0.075896285;0.027333;0.147992
COD;SELTRA300_4to7;18.5;0.100676608;0.04431;0.163141
COD;SELTRA300_4to7;19.5;0.122129684;0.068307;0.177551
COD;SELTRA300_4to7;20.5;0.13789171;0.084093;0.192212
COD;SELTRA300_4to7;21.5;0.148218301;0.094987;0.203183
COD;SELTRA300_4to7;22.5;0.154592097;0.098123;0.210012
COD;SELTRA300_4to7;23.5;0.158501185;0.101713;0.215651
COD;SELTRA300_4to7;24.5;0.16101089;0.102834;0.218792
COD;SELTRA300_4to7;25.5;0.162779674;0.10326;0.221178
COD;SELTRA300_4to7;26.5;0.164187051;0.103632;0.226731
COD;SELTRA300_4to7;27.5;0.1654454;0.102965;0.228807
COD;SELTRA300_4to7;28.5;0.166673263;0.102661;0.232596
COD;SELTRA300_4to7;29.5;0.167938328;0.103605;0.234746
COD;SELTRA300_4to7;30.5;0.16928136;0.103226;0.2399
COD;SELTRA300_4to7;31.5;0.1707292;0.10339;0.247547
COD;SELTRA300_4to7;32.5;0.172301744;0.103587;0.25376
COD;SELTRA300_4to7;33.5;0.174015674;0.104475;0.2645
COD;SELTRA300_4to7;34.5;0.175886461;0.104196;0.269227
COD;SELTRA300_4to7;35.5;0.177929447;0.103776;0.282243
COD;SELTRA300_4to7;36.5;0.180160439;0.103884;0.298191
COD;SELTRA300_4to7;37.5;0.182596041;0.103722;0.311662
COD;SELTRA300_4to7;38.5;0.185253851;0.103478;0.324572
COD;SELTRA300_4to7;39.5;0.188152575;0.103299;0.33905
COD;SELTRA300_4to7;40.5;0.191312093;0.103671;0.357202
COD;SELTRA300_4to7;41.5;0.194753496;0.105103;0.376491
COD;SELTRA300_4to7;42.5;0.198499093;0.105673;0.394009
COD;SELTRA300_4to7;43.5;0.202572399;0.106283;0.414267
COD;SELTRA300_4to7;44.5;0.206998095;0.106695;0.439226
COD;SELTRA300_4to7;45.5;0.211801952;0.107296;0.461723
COD;SELTRA300_4to7;46.5;0.217010735;0.10902;0.483143
COD;SELTRA300_4to7;47.5;0.222652059;0.110045;0.510245
COD;SELTRA300_4to7;48.5;0.228754207;0.111735;0.527657
COD;SELTRA300_4to7;49.5;0.235345901;0.113322;0.550621
COD;SELTRA300_4to7;50.5;0.242456019;0.115336;0.573963
COD;SELTRA300_4to7;51.5;0.250113257;0.117607;0.593303
COD;SELTRA300_4to7;52.5;0.258345734;0.120963;0.620227
COD;SELTRA300_4to7;53.5;0.267180531;0.124155;0.645528
COD;SELTRA300_4to7;54.5;0.276643173;0.128535;0.669569
COD;SELTRA300_4to7;55.5;0.286757049;0.132595;0.69335
COD;SELTRA300_4to7;56.5;0.297542781;0.137266;0.72017
COD;SELTRA300_4to7;57.5;0.309017548;0.142025;0.749879
COD;SELTRA300_4to7;58.5;0.321194376;0.148524;0.779496
COD;SELTRA300_4to7;59.5;0.33408141;0.155227;0.80585
COD;SELTRA300_4to7;60.5;0.3476812;0.160814;0.830393
COD;SELTRA300_4to7;61.5;0.361990002;0.166922;0.851841
COD;SELTRA300_4to7;62.5;0.376997149;0.171779;0.874468
COD;SELTRA300_4to7;63.5;0.392684504;0.174221;0.89237
COD;SELTRA300_4to7;64.5;0.409026036;0.160878;0.887453
COD;SELTRA300_4to7;65.5;0.425987544;0.09778;0.870526
COD;SELTRA300_4to7;66.5;0.443526561;0.039874;0.889876
COD;SELTRA300_4to7;67.5;0.46159247;0.017749;0.88753
COD;SELTRA300_4to7;68.5;0.480126825;0.012155;0.875482
COD;SELTRA300_4to7;69.5;0.499063923;0.019003;0.857367
COD;SELTRA300_4to7;70.5;0.518331579;-0.021704;0.816692
COD;SELTRA300_4to7;71.5;0.537852139;-0.059206;0.779193
COD;SELTRA300_4to7;72.5;0.557543658;-0.061817;0.776583
COD;SELTRA300_4to7;73.5;0.577321251;-0.053547;0.784853
COD;SELTRA300_4to7;74.5;0.597098532;-0.042707;0.795693
COD;SELTRA300_4to7;75.5;0.616789121;-0.030838;0.807562
COD;SELTRA300_4to7;76.5;0.636308148;-0.018432;0.819968
COD;SELTRA300_4to7;77.5;0.655573696;-0.002983;0.832636
COD;SELTRA300_4to7;78.5;0.674508144;0.010771;0.845371
COD;SELTRA300_4to7;79.5;0.693039354;0.023426;0.858026
COD;SELTRA300_4to7;80.5;0.711101668;0.035887;0.870487
COD;SELTRA300_4to7;81.5;0.728636699;0.048059;0.882659
COD;SELTRA300_4to7;82.5;0.745593885;0.05987;0.89447
COD;SELTRA300_4to7;83.5;0.761930819;0.07126;0.90586
COD;SELTRA300_4to7;84.5;0.77761336;0.082182;0.916782
COD;SELTRA300_4to7;85.5;0.792615535;0.092879;0.927179
COD;SELTRA300_4to7;86.5;0.806919261;0.103674;0.936874
COD;SELTRA300_4to7;87.5;0.820513924;0.112356;0.945556
COD;SELTRA300_4to7;88.5;0.833395829;0.120189;0.953389
COD;SELTRA300_4to7;89.5;0.845567567;0.127892;0.961092
COD;SELTRA300_4to7;90.5;0.857037321;0.136312;0.968576
COD;SELTRA300_4to7;91.5;0.86781815;0.142957;0.975155
COD;SELTRA300_4to7;92.5;0.877927259;0.149114;0.98112
COD;SELTRA300_4to7;93.5;0.887385294;0.155594;0.987047
COD;SELTRA300_4to7;94.5;0.896215661;0.16268;0.99254
COD;SELTRA300_4to7;95.5;0.904443898;0.172004;0.997301
COD;SELTRA300_4to7;96.5;0.912097095;0.178703;1.001727
COD;SELTRA300_4to7;97.5;0.919203377;0.194115;1.005774
COD;SELTRA300_4to7;98.5;0.925791443;0.23026;1.008535
COD;SELTRA300_4to7;99.5;0.93189017;0.403301;1.006001
COD;SELTRA300_4to7;100.5;0.937528279;0.573334;0.995915
COD;SELTRA300_4to7;101.5;0.942734047;0.582432;0.992701
COD;SELTRA300_4to7;102.5;0.947535085;0.593641;0.994106
COD;SELTRA300_4to7;103.5;0.951958147;0.6063;0.996153
COD;SELTRA300_4to7;104.5;0.956028998;0.619241;0.998099
COD;SELTRA300_4to7;105.5;0.959772304;0.630835;0.99984
COD;SELTRA300_4to7;106.5;0.963211564;0.645733;1.001372
COD;SELTRA300_4to7;107.5;0.966369065;0.658283;1.002709
COD;SELTRA300_4to7;108.5;0.969265861;0.670183;1.003867
COD;SELTRA300_4to7;109.5;0.971921772;0.681502;1.004863
COD;SELTRA300_4to7;110.5;0.974355394;0.69415;1.005712
COD;SELTRA300_4to7;111.5;0.976584129;0.705518;1.006428
COD;SELTRA300_4to7;112.5;0.978624219;0.716594;1.007024
COD;SELTRA300_4to7;113.5;0.980490785;0.727382;1.007514
COD;SELTRA300_4to7;114.5;0.98219788;0.737881;1.007908
COD;SELTRA300_4to7;115.5;0.983758539;0.748094;1.008217
COD;SELTRA300_4to7;116.5;0.985184828;0.756692;1.008449
COD;SELTRA300_4to7;117.5;0.986487904;0.764686;1.008615
COD;SELTRA300_4to7;118.5;0.987678068;0.773983;1.008722
COD;SELTRA300_4to7;119.5;0.988764816;0.783091;1.008776
COD;SELTRA300_4to7;120.5;0.989756896;0.791924;1.008785
NEP;SELTRA300_4to7;0.5;0.005185534;-0.026883;0.152372
NEP;SELTRA300_4to7;1.5;0.006307596;-0.02741;0.157816
NEP;SELTRA300_4to7;2.5;0.007669566;-0.027825;0.1635
NEP;SELTRA300_4to7;3.5;0.009321359;-0.028097;0.169453
NEP;SELTRA300_4to7;4.5;0.011322626;-0.028187;0.175713
NEP;SELTRA300_4to7;5.5;0.013744339;-0.028046;0.183199
NEP;SELTRA300_4to7;6.5;0.01667049;-0.02762;0.191181
NEP;SELTRA300_4to7;7.5;0.02019983;-0.026844;0.198751
NEP;SELTRA300_4to7;8.5;0.02444752;-0.025642;0.209596
NEP;SELTRA300_4to7;9.5;0.029546512;-0.023929;0.21833
NEP;SELTRA300_4to7;10.5;0.035648371;-0.021609;0.227773
NEP;SELTRA300_4to7;11.5;0.042923162;-0.018581;0.238023
NEP;SELTRA300_4to7;12.5;0.051557896;-0.014737;0.249178
NEP;SELTRA300_4to7;13.5;0.061752905;-0.009976;0.266308
NEP;SELTRA300_4to7;14.5;0.073715458;-0.004207;0.283818
NEP;SELTRA300_4to7;15.5;0.08764995;0.002631;0.298548
NEP;SELTRA300_4to7;16.5;0.103744136;0.010554;0.321686
NEP;SELTRA300_4to7;17.5;0.122151376;0.019526;0.338997
NEP;SELTRA300_4to7;18.5;0.142969491;0.029415;0.356744
NEP;SELTRA300_4to7;19.5;0.166217933;0.040328;0.385986
NEP;SELTRA300_4to7;20.5;0.191816073;0.05206;0.409974
NEP;SELTRA300_4to7;21.5;0.21956649;0.064635;0.433546
NEP;SELTRA300_4to7;22.5;0.249147577;0.081845;0.456859
NEP;SELTRA300_4to7;23.5;0.280119193;0.108266;0.466867
NEP;SELTRA300_4to7;24.5;0.311943264;0.156987;0.481113
NEP;SELTRA300_4to7;25.5;0.344018316;0.211844;0.499786
NEP;SELTRA300_4to7;26.5;0.375723721;0.260988;0.521426
NEP;SELTRA300_4to7;27.5;0.406466983;0.28013;0.526588
NEP;SELTRA300_4to7;28.5;0.435726579;0.322208;0.531273
NEP;SELTRA300_4to7;29.5;0.46308404;0.404908;0.542387
NEP;SELTRA300_4to7;30.5;0.488241657;0.43523;0.570689
NEP;SELTRA300_4to7;31.5;0.511025401;0.463887;0.603927
NEP;SELTRA300_4to7;32.5;0.531375413;0.489418;0.626155
NEP;SELTRA300_4to7;33.5;0.549327991;0.507182;0.648711
NEP;SELTRA300_4to7;34.5;0.564993398;0.519899;0.673
NEP;SELTRA300_4to7;35.5;0.578533164;0.529047;0.694624
NEP;SELTRA300_4to7;36.5;0.590139507;0.532939;0.716916
NEP;SELTRA300_4to7;37.5;0.600018315;0.535641;0.741646
NEP;SELTRA300_4to7;38.5;0.608376174;0.53722;0.759052
NEP;SELTRA300_4to7;39.5;0.615411251;0.537839;0.774513
NEP;SELTRA300_4to7;40.5;0.621307505;0.537459;0.786964
